#TYPE Selected.System.IO.FileInfo
"FullName","Path_Length"
"C:\Users\svenu\OneDrive\Music\(10) Eros Ramazzotti And Ricky Martin - Non Siamo Soli.mp3","88"
"C:\Users\svenu\OneDrive\Music\- Enrique Iglesias - Do You Know.mp3","66"
"C:\Users\svenu\OneDrive\Music\01 - Dangerous (feat. Sam Martin).mp3","67"
"C:\Users\svenu\OneDrive\Music\01 Barbra Streisand.m4a","53"
"C:\Users\svenu\OneDrive\Music\01 Beds Are Burning.mp3","53"
"C:\Users\svenu\OneDrive\Music\01 Club Can't Handle Me (feat. David.m4a","70"
"C:\Users\svenu\OneDrive\Music\01 Danke sch?n (Akustisch).m4a","60"
"C:\Users\svenu\OneDrive\Music\01 Das geht ab (Wir feiern die ganze.m4a","70"
"C:\Users\svenu\OneDrive\Music\01 Das Haus Anubis.m4a","52"
"C:\Users\svenu\OneDrive\Music\01 Disco Pogo (Atzen Musik Mix).m4a","65"
"C:\Users\svenu\OneDrive\Music\01 Do You Know_ (The Ping Pong Song).m4a","70"
"C:\Users\svenu\OneDrive\Music\01 Hamma! (Single Edit).m4a","57"
"C:\Users\svenu\OneDrive\Music\01 Hello.m4a","42"
"C:\Users\svenu\OneDrive\Music\01 Hey (Nah Neh Nah) [Milk & Sugar v.m4a","70"
"C:\Users\svenu\OneDrive\Music\01 Hey Baby (Drop It to the Floor) [.m4a","70"
"C:\Users\svenu\OneDrive\Music\01 Ich bin dein Gummib?r (Party Pop.m4a","69"
"C:\Users\svenu\OneDrive\Music\01 Insomnia (Chris Crime Infinity Re.m4a","70"
"C:\Users\svenu\OneDrive\Music\01 Miami 2 Ibiza.m4a","50"
"C:\Users\svenu\OneDrive\Music\01 Scatman (Radio Short Mix).m4a","62"
"C:\Users\svenu\OneDrive\Music\01 Schlechtes Vorbild.m4a","55"
"C:\Users\svenu\OneDrive\Music\01 Sch?ne neue Welt (Single Version).m4a","70"
"C:\Users\svenu\OneDrive\Music\01 Si loin (Morceau en prime).m4a","63"
"C:\Users\svenu\OneDrive\Music\01 That's the Way I Like It.m4a","61"
"C:\Users\svenu\OneDrive\Music\01 The Ketchup Song (Hey Hah) [Spanglish Version].mp3","83"
"C:\Users\svenu\OneDrive\Music\01 The Time (Dirty Bit).m4a","57"
"C:\Users\svenu\OneDrive\Music\01 TiK ToK.m4a","44"
"C:\Users\svenu\OneDrive\Music\01 Tonight (I'm F____n' You) [feat..m4a","69"
"C:\Users\svenu\OneDrive\Music\01 Traum.m4a","42"
"C:\Users\svenu\OneDrive\Music\01 Waka Waka (This Time for Africa).m4a","69"
"C:\Users\svenu\OneDrive\Music\01 Who's That Chick_ (feat. Rihanna).m4a","70"
"C:\Users\svenu\OneDrive\Music\01- Backstreet Boys - Inconsolable.Mp3","68"
"C:\Users\svenu\OneDrive\Music\02 (Reach Up For The) Sunrise (Live).m4a","70"
"C:\Users\svenu\OneDrive\Music\02 Chef.m4a","41"
"C:\Users\svenu\OneDrive\Music\02 Das geht ab (Wir feiern die ganze.m4a","70"
"C:\Users\svenu\OneDrive\Music\02 Meet Me Halfway (Chipmunk Remix).m4a","69"
"C:\Users\svenu\OneDrive\Music\02 S'Vogulisi.m4a","47"
"C:\Users\svenu\OneDrive\Music\02 The Best.mp3","45"
"C:\Users\svenu\OneDrive\Music\03 Arschgeweih.m4a","48"
